
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture i386):
         (undefined) external _BZ2_bzDecompress (from libbz2)
         (undefined) external _BZ2_bzDecompressEnd (from libbz2)
         (undefined) external _BZ2_bzDecompressInit (from libbz2)
000271e0 (__TEXT,__text) external _FT_Activate_Size
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00000000000d46d0 (__DATA,__data) external _ft2font__doc__
00000000000d4870 (__DATA,__data) external _ft2font_new__doc__
00000000000cf020 (__DATA,__const) external _ft_bitmap_glyph_class
000000000001ff90 (__TEXT,__text) external _ft_corner_is_flat
000000000001fdd0 (__TEXT,__text) external _ft_corner_orientation
0000000000021160 (__TEXT,__text) external _ft_glyphslot_alloc_bitmap
0000000000021080 (__TEXT,__text) external _ft_glyphslot_free_bitmap
0000000000021120 (__TEXT,__text) external _ft_glyphslot_set_bitmap
00000000000d2be0 (__DATA,__const) external _ft_grays_raster
000000000002c360 (__TEXT,__text) external _ft_highpow2
00000000000a7db0 (__TEXT,__text) external _ft_lzwstate_done
00000000000a7d00 (__TEXT,__text) external _ft_lzwstate_init
00000000000a7e70 (__TEXT,__text) external _ft_lzwstate_io
00000000000a7ca0 (__TEXT,__text) external _ft_lzwstate_reset
0000000000020110 (__TEXT,__text) external _ft_mem_alloc
000000000002c030 (__TEXT,__text) external _ft_mem_dup
00000000000202f0 (__TEXT,__text) external _ft_mem_free
000000000002a690 (__TEXT,__text) external _ft_mem_qalloc
000000000002bed0 (__TEXT,__text) external _ft_mem_qrealloc
0000000000020420 (__TEXT,__text) external _ft_mem_realloc
000000000002c120 (__TEXT,__text) external _ft_mem_strcpyn
000000000002c0b0 (__TEXT,__text) external _ft_mem_strdup
0000000000026a50 (__TEXT,__text) external _ft_module_get_service
00000000000cf060 (__DATA,__const) external _ft_outline_glyph_class
0000000000026c80 (__TEXT,__text) external _ft_property_do
00000000000cef90 (__DATA,__const) external _ft_raccess_guess_table
00000000000d2af0 (__DATA,__const) external _ft_raster1_renderer_class
00000000000d2b68 (__DATA,__const) external _ft_raster5_renderer_class
0000000000020c70 (__TEXT,__text) external _ft_service_list_lookup
00000000000d2c88 (__DATA,__const) external _ft_smooth_lcd_renderer_class
00000000000d2d00 (__DATA,__const) external _ft_smooth_lcdv_renderer_class
00000000000d2c10 (__DATA,__const) external _ft_smooth_renderer_class
00000000000d2ac0 (__DATA,__const) external _ft_standard_raster
0000000000023930 (__TEXT,__text) external _ft_synthesize_vertical_metrics
0000000000020d80 (__TEXT,__text) external _ft_validator_error
0000000000020d10 (__TEXT,__text) external _ft_validator_init
0000000000020d60 (__TEXT,__text) external _ft_validator_run
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateReset (from libz)
0000000000010690 (__TEXT,__text) external _initft2font
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000000001afc5 (__TEXT,__text) external _method_keyword_call_handler
000000000001b2c9 (__TEXT,__text) external _method_varargs_call_handler
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00000000000d1820 (__DATA,__const) external _pcf_cmap_class
00000000000d1870 (__DATA,__const) external _pcf_driver_class
00000000000d1010 (__DATA,__const) external _pfr_cmap_class_rec
00000000000d1078 (__DATA,__const) external _pfr_driver_class
00000000000d1060 (__DATA,__const) external _pfr_metrics_service_rec
0000000000097810 (__TEXT,__text) external _ps_hints_apply
00000000000d2dd0 (__DATA,__const) external _ps_parser_funcs
00000000000d2db0 (__DATA,__const) external _ps_table_funcs
00000000000d3040 (__DATA,__const) external _psaux_module_class
00000000000d2a78 (__DATA,__const) external _pshinter_module_class
00000000000d3320 (__DATA,__const) external _psnames_module_class
00000000000d4db0 (__DATA,__data) external _py_object_initializer
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _setjmp (from libSystem)
00000000000d2720 (__DATA,__const) external _sfnt_module_class
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
00000000000d2e38 (__DATA,__const) external _t1_builder_funcs
00000000000d2fe8 (__DATA,__const) external _t1_cmap_classes
00000000000d2f48 (__DATA,__const) external _t1_cmap_custom_class_rec
00000000000d2ef8 (__DATA,__const) external _t1_cmap_expert_class_rec
00000000000d2ea8 (__DATA,__const) external _t1_cmap_standard_class_rec
00000000000d2f98 (__DATA,__const) external _t1_cmap_unicode_class_rec
00000000000d2e78 (__DATA,__const) external _t1_decoder_funcs
00000000000cf1e0 (__DATA,__const) external _t1_driver_class
00000000000d0520 (__DATA,__const) external _t1cid_driver_class
00000000000d11c0 (__DATA,__const) external _t42_driver_class
00000000000d2290 (__DATA,__const) external _tt_cmap0_class_rec
00000000000d2498 (__DATA,__const) external _tt_cmap10_class_rec
00000000000d2500 (__DATA,__const) external _tt_cmap12_class_rec
00000000000d2568 (__DATA,__const) external _tt_cmap13_class_rec
00000000000d25d0 (__DATA,__const) external _tt_cmap14_class_rec
00000000000d22f8 (__DATA,__const) external _tt_cmap2_class_rec
00000000000d2360 (__DATA,__const) external _tt_cmap4_class_rec
00000000000d23c8 (__DATA,__const) external _tt_cmap6_class_rec
00000000000d2430 (__DATA,__const) external _tt_cmap8_class_rec
00000000000b7870 (__TEXT,__const) external _tt_default_graphics_state
00000000000cf0a0 (__DATA,__const) external _tt_driver_class
                 (undefined) external _vsprintf (from libSystem)
00000000000d16d0 (__DATA,__const) external _winfnt_driver_class
                 (undefined) external dyld_stub_binder (from libSystem)
